Stat,1990,1995,2000,2005,2010,2015,2020,2021
Afghánistán Afghánistán,-,-,-,1 076,1 771,2 128,2 076,1 666
Albánie Albánie,2 550,2 666,3 861,5 865,9 629,11 659,14 034,15 810
Alžírsko Alžírsko,6 974,7 145,8 510,11 478,13 141,12 072,11 439,12 128
Angola Angola,3 269,2 643,3 272,4 814,6 587,7 274,6 363,6 491
Antigua a Barbuda Antigua a Barbuda,11 436,13 269,17 037,20 684,21 175,19 675,19 277,21 010
Argentina Argentina,7 184,9 925,11 543,13 514,18 064,20 105,20 763,23 650
Arménie Arménie,2 757,1 759,2 572,5 340,7 331,10 132,14 089,15 592
Aruba Aruba,20 754,27 193,30 747,36 264,34 230,37 344,34 971,42 698
Austrálie Austrálie,17 381,21 037,26 521,33 018,39 364,46 251,53 067,55 949
Rakousko Rakousko,19 474,23 699,29 380,35 014,42 009,49 866,56 994,59 538
Ázerbájdžán Ázerbájdžán,5 253,2 318,3 382,6 740,14 679,14 938,14 479,15 855
Bahamy Bahamy,20 327,20 633,25 679,29 213,29 567,32 261,28 119,33 189
Bahrajn Bahrajn,25 731,34 045,39 360,44 780,47 929,45 901,50 468,54 257
Bangladéš Bangladéš,980,1 255,1 574,2 074,2 906,4 217,5 898,6 494
Barbados Barbados,9 648,10 216,13 022,15 203,16 568,15 947,14 562,15 111
Bělorusko Bělorusko,5 226,3 850,5 802,9 647,15 362,18 096,20 278,21 699
Belgie Belgie,18 689,22 448,27 788,33 178,39 840,46 201,54 197,59 373
Belize Belize,4 531,6 137,7 559,9 383,9 624,9 317,8 125,9 627
Benin Benin,1 220,1 437,1 725,2 011,2 303,2 793,3 361,3 649
Bermudy Bermudy,34 871,40 763,53 922,66 239,70 628,71 873,80 286,88 185
Bhútán Bhútán,1 481,2 112,2 711,3 969,6 504,9 304,11 125,11 983
Bolívie Bolívie,2 295,2 865,3 364,4 025,5 079,6 992,8 101,8 846
Bosna a Hercegovina Bosna a Hercegovina,-,1 167,4 128,5 959,9 089,11 687,15 643,17 489
Botswana Botswana,5 818,7 134,8 922,10 907,12 139,13 421,14 288,16 304
Brazílie Brazílie,6 618,8 008,8 995,10 955,14 255,14 693,14 790,16 031
Brunej Brunej,55 168,63 693,66 213,74 921,78 785,61 573,64 977,66 055
Bulharsko Bulharsko,7 551,7 743,6 423,10 291,14 956,18 392,25 294,28 106
Burkina Faso Burkina Faso,569,686,900,1 176,1 455,1 658,2 208,2 395
Burundi Burundi,609,560,532,568,630,797,750,775
Kapverdy Kapverdy,985,1 640,2 830,3 897,5 381,5 697,6 084,6 717
Kambodža Kambodža,-,770,1 077,1 728,2 419,3 412,4 510,4 784
Kamerun Kamerun,2 014,1 769,2 083,2 567,2 883,3 438,3 866,4 065
Kanada Kanada,-,-,29 362,36 327,40 099,44 670,47 166,52 790
Kajmanské ostrovy Kajmanské ostrovy,-,-,-,-,66 347,65 088,70 768,74 155
Středoafrická republika Středoafrická republika,634,644,652,716,903,734,894,920
Kolumbie Kolumbie,5 084,6 475,6 753,8 413,10 830,13 379,15 137,16 904
Komory Komory,1 513,1 580,1 818,2 069,2 368,2 885,3 399,3 547
Konžská demokratická republika Konžská demokratická republika,848,546,433,503,617,878,1 101,1 179
Konžská republika Konžská republika,3 429,3 443,3 687,4 306,5 153,4 449,3 570,3 553
Kostarika Kostarika,4 962,6 446,7 796,9 772,12 740,16 925,21 619,22 614
Pobřeží slonoviny Pobřeží slonoviny,2 756,2 787,3 203,3 006,3 578,4 580,5 378,5 850
Chorvatsko Chorvatsko,-,8 054,10 669,15 455,20 048,23 338,29 687,34 535
Curaçao Curaçao,-,-,21 888,24 078,25 953,24 221,20 681,22 832
Kypr Kypr,13 349,17 097,21 291,27 763,33 511,31 922,41 422,44 394
Česko Česko,12 725,13 860,16 238,22 095,27 882,33 899,42 712,45 707
Dánsko Dánsko,18 245,22 698,28 662,34 150,43 002,49 045,60 974,64 672
Džibutsko Džibutsko,-,-,-,-,-,4 145,5 014,5 398
Dominika Dominika,4 352,5 370,6 633,7 931,10 328,11 327,10 817,11 951
Dominikánská republika Dominikánská republika,3 667,4 900,6 698,8 298,11 317,14 565,17 687,20 463
Ekvádor Ekvádor,4 724,5 579,5 857,7 633,9 104,11 071,10 924,11 721
Egypt Egypt,3 639,4 332,5 582,6 721,9 033,10 890,12 004,12 706
Salvador Salvador,2 872,3 815,4 409,5 262,6 198,7 712,8 720,9 982
Rovníková Guinea Rovníková Guinea,588,1 119,7 618,24 250,28 425,20 858,15 961,16 080
Eritrea Eritrea,-,1 285,1 463,1 573,1 496,-,-,-
Estonsko Estonsko,-,6 480,9 423,16 635,21 619,29 176,38 533,42 381
Svazijsko Svazijsko,3 385,3 978,4 602,5 972,7 524,8 581,8 744,9 730
Etiopie Etiopie,415,410,477,632,1 010,1 631,2 377,2 548
Eurozóna,17 015,20 449,25 318,30 077,35 771,41 035,48 038,51 064
Evropská unie Evropská unie,14 826,17 759,22 077,26 814,32 866,38 219,45 721,48 767
Fidži Fidži,3 917,4 947,5 680,6 833,7 518,11 755,11 568,11 381
Finsko Finsko,18 147,19 588,26 788,32 052,38 956,42 498,52 291,55 203
Francie Francie,17 711,20 778,26 090,30 494,35 901,40 850,47 972,50 996
Gabon Gabon,11 960,13 764,13 352,14 076,14 085,14 114,14 665,15 176
Gambie Gambie,1 428,1 498,1 752,1 946,2 254,1 913,2 154,2 281
Gruzie Gruzie,5 725,1 882,3 101,5 172,7 565,12 089,14 731,17 014
Německo Německo,19 464,23 566,27 203,31 794,38 952,47 610,55 849,58 276
Ghana Ghana,1 575,1 942,2 312,2 897,3 840,5 022,5 552,5 971
Řecko Řecko,13 312,15 434,19 519,25 578,27 913,26 760,28 400,31 486
Grenada Grenada,4 594,5 052,7 306,9 968,10 120,13 037,13 897,15 038
Guatemala Guatemala,3 320,4 065,4 758,5 545,6 619,8 194,8 850,9 807
Guinea Guinea,882,1 025,1 209,1 439,1 641,1 789,2 747,2 901
Guinea-Bissau Guinea-Bissau,1 013,1 165,1 046,1 141,1 301,1 551,1 902,2 012
Guyana Guyana,3 033,4 795,5 904,6 771,9 352,11 382,19 440,24 087
Haiti Haiti,2 179,1 972,2 213,2 414,2 684,2 935,3 121,3 153
Honduras Honduras,2 010,2 292,2 556,3 167,3 719,4 729,5 304,6 122
Hongkong Hongkong,18 250,24 711,28 221,38 075,49 191,56 409,58 949,65 892
Maďarsko Maďarsko,-,9 193,11 855,17 112,21 752,26 807,34 061,36 765
Čad Čad,714,751,774,1 561,1 829,1 816,1 571,1 566
Chile Chile,4 437,7 250,9 468,12 685,18 105,22 691,24 808,28 372
Čína Čína,981,1 861,2 917,5 056,9 255,12 898,17 189,19 338
Island Island,-,23 956,29 783,37 323,39 775,49 201,54 714,57 967
Indie Indie,1 204,1 572,2 087,2 937,4 216,5 412,6 449,7 242
Indonésie Indonésie,3 070,4 490,4 682,6 189,8 431,10 219,12 146,13 027
Írán Írán,7 592,9 082,10 871,14 738,18 349,13 828,15 223,16 484
Irák Irák,-,4 570,10 539,9 360,12 099,9 199,9 408,9 846
Irsko Irsko,13 744,18 945,30 210,40 466,43 203,69 029,93 942,105 355
Izrael Izrael,-,19 663,25 012,24 854,28 843,35 470,39 620,43 451
Itálie Itálie,18 639,22 396,27 076,30 131,35 158,36 899,43 035,46 374
Jamajka Jamajka,4 816,6 289,6 452,7 735,8 122,9 096,9 702,10 543
Japonsko Japonsko,19 581,23 859,27 287,32 170,35 335,40 899,41 517,42 140
Jordánsko Jordánsko,4 492,5 357,6 009,8 172,9 912,9 238,9 707,10 133
Kazachstán Kazachstán,8 262,5 918,7 725,13 942,19 227,23 224,26 750,28 685
Keňa Keňa,1 709,1 799,1 894,2 186,2 640,3 764,4 745,5 211
Kiribati Kiribati,1 208,1 301,1 494,1 633,1 624,1 981,2 051,2 128
Jižní Korea Jižní Korea,8 355,13 503,18 539,25 187,31 737,37 902,44 698,46 889
Kosovo Kosovo,-,-,-,-,7 231,9 357,11 293,13 056
Kuvajt Kuvajt,-,58 082,59 312,85 033,75 194,46 347,46 328,-
Kyrgyzstán Kyrgyzstán,2 544,1 401,1 862,2 385,3 086,4 215,4 985,5 290
Laos Laos,1 011,1 349,1 794,2 526,3 778,6 126,8 189,8 621
Lotyšsko Lotyšsko,-,5 518,8 041,13 914,17 707,24 973,32 103,34 258
Libanon Libanon,2 991,6 797,7 953,10 079,14 835,15 380,14 536,14 257
Lesotho Lesotho,769,1 046,1 276,1 660,2 124,2 991,2 418,2 522
Libérie Libérie,-,-,976,782,989,1 273,1 460,1 564
Libye Libye,-,-,21 215,26 996,30 257,22 163,17 851,24 131
Litva Litva,-,5 931,8 447,14 511,20 097,28 834,39 913,43 185
Lucembursko Lucembursko,29 951,38 348,55 125,68 788,90 360,107 860,118 962,133 330
Macao Macao,26 720,35 428,34 584,58 695,96 182,113 814,58 180,71 186
Madagaskar Madagaskar,1 183,1 125,1 258,1 369,1 494,1 508,1 515,1 608
Malawi Malawi,656,808,958,1 052,1 432,1 429,1 571,1 638
Malajsie Malajsie,7 010,10 822,13 039,16 314,20 147,24 165,27 246,28 929
Maledivy Maledivy,-,6 074,8 358,9 312,12 860,17 513,14 154,20 615
Mali Mali,759,903,1 104,1 482,1 732,1 957,2 240,2 330
Malta Malta,8 847,12 237,19 503,22 276,28 722,37 455,44 583,48 894
Marshallovy ostrovy Marshallovy ostrovy,2 023,2 702,2 286,2 876,3 363,4 077,6 024,6 550
Mauritánie Mauritánie,2 673,2 972,2 965,3 637,4 182,4 307,5 606,5 831
Mauricius Mauricius,5 008,6 768,9 139,11 698,15 912,19 748,21 332,23 035
Mexiko Mexiko,8 304,8 645,11 206,12 725,15 467,18 562,18 523,19 585
Mikronésie Mikronésie,1 728,2 241,2 391,2 786,3 124,3 332,3 645,3 642
Moldavsko Moldavsko,-,3 182,3 079,4 921,6 395,9 250,12 870,15 390
Mongolsko Mongolsko,3 378,3 083,3 644,5 357,7 631,10 769,12 306,12 819
Černá Hora Černá Hora,-,-,6 003,8 314,13 636,16 333,20 509,23 435
Maroko Maroko,2 575,2 924,3 610,4 815,6 322,7 670,7 959,8 853
Mosambik Mosambik,284,325,476,708,978,1 301,1 301,1 348
Myanmar (Barma) Myanmar (Barma),412,567,846,1 660,3 033,4 201,5 218,4 430
Namibie Namibie,3 876,4 500,5 127,6 779,8 580,10 783,9 544,10 039
Nauru Nauru,-,-,-,4 215,5 834,12 211,12 613,13 125
Nepál Nepál,826,1 055,1 316,1 629,2 153,2 932,3 968,4 210
Nizozemsko Nizozemsko,19 176,23 447,31 875,37 626,45 043,50 289,60 085,63 742
Nový Zéland Nový Zéland,14 871,17 885,21 501,25 677,31 214,37 480,45 374,46 990
Nikaragua Nikaragua,1 948,2 150,2 751,3 384,3 960,5 231,5 466,6 195
Niger Niger,732,749,757,882,1 051,1 138,1 281,1 304
Nigérie Nigérie,2 057,2 062,2 293,3 429,4 632,5 342,5 132,5 408
Severní Makedonie Severní Makedonie,5 399,4 948,6 153,7 849,11 361,13 888,17 323,18 340
Norsko Norsko,18 462,24 362,36 942,47 798,57 919,60 369,64 161,80 535
Omán Omán,26 297,32 789,39 581,43 198,53 256,36 449,34 911,37 676
Pákistán Pákistán,2 017,2 475,2 721,3 476,4 041,4 653,5 278,5 748
Palau Palau,-,-,9 632,12 492,13 160,17 881,16 826,15 145
Panama Panama,5 083,6 762,8 438,10 610,15 235,25 392,26 907,31 901
Papua Nová Guinea Papua Nová Guinea,1 717,2 450,2 207,2 335,2 931,3 705,3 947,4 040
Paraguay Paraguay,5 604,6 929,6 905,7 964,10 834,12 436,14 047,15 037
Peru Peru,3 352,4 416,5 001,6 548,9 664,11 481,11 789,13 749
Filipíny Filipíny,2 663,2 980,3 437,4 376,5 587,7 123,8 199,8 893
Polsko Polsko,6 186,7 686,10 674,13 897,20 891,26 823,35 312,38 125
Portugalsko Portugalsko,11 781,14 407,18 879,22 725,27 262,29 661,34 877,36 038
Portoriko Portoriko,13 409,17 722,22 935,29 347,30 929,34 016,34 161,35 850
Katar Katar,-,-,88 707,112 073,143 070,98 787,93 894,102 018
Rumunsko Rumunsko,5 281,5 429,5 849,9 602,17 356,21 625,33 333,36 101
Rusko Rusko,8 028,5 613,6 825,11 822,20 490,24 085,29 937,32 966
Rwanda Rwanda,553,512,617,917,1 314,1 762,2 181,2 460
Samoa Samoa,2 159,2 473,3 023,4 340,5 184,5 646,6 394,6 080
San Marino San Marino,-,-,53 659,64 440,62 016,55 118,59 451,-
Saúdská Arábie Saúdská Arábie,32 511,36 962,38 204,46 060,48 048,47 079,45 241,48 711
Senegal Senegal,1 550,1 697,2 016,2 406,2 684,3 017,3 569,3 840
Srbsko Srbsko,-,4 826,6 020,9 182,12 798,14 928,19 556,21 642
Seychely Seychely,8 956,10 736,14 255,15 432,19 390,24 740,28 352,31 596
Sierra Leone Sierra Leone,775,663,692,903,1 131,1 556,1 673,1 774
Singapur Singapur,23 813,35 087,43 776,58 815,75 390,86 975,99 681,116 486
Slovensko Slovensko,-,8 698,11 378,16 639,25 302,29 965,32 439,33 419
Slovinsko Slovinsko,-,13 629,18 004,23 853,27 826,31 628,40 779,43 805
Šalomounovy ostrovy Šalomounovy ostrovy,1 295,1 867,1 539,1 695,2 152,2 463,2 604,2 649
Somálsko Somálsko,-,-,-,-,-,1 086,1 189,1 249
Jižní Afrika Jižní Afrika,6 520,6 961,8 154,10 540,12 772,13 582,13 518,14 624
Španělsko Španělsko,13 686,16 289,21 587,27 607,31 682,34 903,38 119,40 592
Srí Lanka Srí Lanka,2 385,3 325,4 487,5 873,8 483,12 208,13 813,14 707
Svatý Kryštof a Nevis Svatý Kryštof a Nevis,8 938,11 684,15 183,19 378,23 410,26 571,28 163,29 097
Svatá Lucie Svatá Lucie,6 612,7 854,9 094,10 627,12 644,13 816,12 289,14 332
Svatý Vincenc a Grenadiny Svatý Vincenc a Grenadiny,3 936,5 225,6 487,9 017,10 623,12 425,14 211,15 045
Súdán Súdán,1 520,1 989,2 732,3 558,3 954,4 519,4 087,4 066
Surinam Surinam,6 488,6 920,7 497,10 073,13 129,16 721,16 169,16 223
Švédsko Švédsko,20 426,23 108,29 622,34 244,42 223,49 103,55 564,59 223
Švýcarsko Švýcarsko,28 487,30 870,36 778,41 749,54 858,66 020,71 984,77 121
Tádžikistán Tádžikistán,2 573,1 011,1 038,1 671,2 300,3 125,3 852,4 288
Tanzanie Tanzanie,922,976,1 157,1 587,2 053,2 301,2 691,2 836
Thajsko Thajsko,4 411,6 862,7 281,10 198,12 989,15 467,17 771,18 761
Východní Timor Východní Timor,-,-,1 258,1 404,1 948,2 890,5 122,5 529
Togo Togo,1 090,1 118,1 284,1 331,1 503,1 841,2 180,2 334
Tonga Tonga,2 141,2 976,3 480,4 121,4 465,5 484,6 705,6 749
Trinidad a Tobago Trinidad a Tobago,6 799,9 010,13 821,22 251,28 754,27 661,24 672,25 308
Tunisko Tunisko,3 728,4 619,6 197,8 012,10 429,10 471,10 572,11 282
Turecko Turecko,8 468,10 257,9 499,11 864,17 334,25 392,27 722,30 444
Turkmenistán Turkmenistán,5 378,3 376,4 221,5 676,9 475,13 213,-,-
Tuvalu Tuvalu,1 596,2 005,2 523,2 686,2 976,3 785,5 105,5 410
Uganda Uganda,665,896,1 123,1 497,2 094,2 171,2 363,2 468
Ukrajina Ukrajina,7 614,4 136,4 260,7 214,8 560,10 164,13 087,14 220
Spojené arabské emiráty Spojené arabské emiráty,83 843,88 932,94 016,104 732,65 412,69 706,71 374,76 609
Spojené království Spojené království,17 117,20 630,26 476,32 747,36 576,42 913,46 755,50 810
Spojené státy americké Spojené státy americké,23 889,28 691,36 330,44 123,48 651,56 763,63 028,69 288
Uruguay Uruguay,6 368,8 470,10 329,11 600,16 852,20 272,23 024,25 049
Uzbekistán Uzbekistán,2 659,2 191,2 659,3 644,5 470,6 680,7 746,8 497
Vanuatu Vanuatu,1 638,1 921,2 139,2 215,2 653,2 778,2 992,3 057
Venezuela Venezuela,9 533,11 388,11 623,13 543,16 582,-,-,-
Vietnam Vietnam,1 184,1 799,2 553,3 797,5 391,7 596,11 023,11 676
Svět Svět,5 552,6 580,8 006,10 150,12 875,15 092,17 149,18 605
Jemen Jemen,1 809,2 288,2 763,3 328,3 895,-,-,-
Zambie Zambie,1 541,1 519,1 730,2 242,3 136,3 353,3 358,3 556
Zimbabwe Zimbabwe,1 794,1 978,2 237,1 655,1 804,2 615,2 099,2 324