fk_country,fk_year,gdp,pop
1,11,40315782854.2986,920792331527.746
2,11,1748886595.55556,10752971.0
3,11,23504608014.6703,784587603322.866
4,11,78619206.0850963,19860.0
5,11,78619206.0850963,298084.0
6,11,31584210365.5447,23842803.0
7,11,31584210365.5447,64516.0
8,11,41337215813.6409,12595034.0
9,11,15373005557.0257,7465301.0
10,11,242732571.428571,3497834.0
11,11,26706196046.7931,9629376.0
12,11,333627758.154666,3023443.0
13,11,458404330.125096,5611666.0
14,11,8992721809.39332,67541860.0
15,11,8992721809.39332,8582950.0
16,11,8992721809.39332,222555.0
17,11,538423153.692615,179129.0
18,11,53233532.9341317,120905.0
19,11,186300000.0,52019.0
20,11,1017003367.00337,4585693.0
21,11,42327664793.6934,96369875.0
22,11,42327664793.6934,241397.0
23,11,179080099.307461,133343.0
24,11,179080099.307461,298894.0
25,11,96245114.4611949,592244.0
26,11,189106554.521277,2067356.0
27,11,87896095320.1263,21434577.0
28,11,29809979277.715004,6181227.0
29,11,9126309734.51328,9820481.0
30,11,92602973434.0726,822534450.0
31,11,1455482990.24143,5477086.0
32,11,1151217146.98569,6452787.0
33,11,4877684910.17964,20151733.0
34,11,274960699.858595,1396989.0
35,11,7198360460.19887,20905254.0
36,11,7198360460.19887,242351.0
37,11,7198360460.19887,287262.0
38,11,984830158.490566,1855697.0
39,11,3695257613.12302,66039332389.2884
40,11,5693005200.0,8869636.0
41,11,5693005200.0,640804.0
42,11,215838448137.658,78294583.0
43,11,215838448137.658,68895.0
44,11,17075457600.0,4922963.0
45,11,1485500000.0,4475871.0
46,11,4863487492.65763,13795915.0
47,11,127476519502.004,17448894596355.7
48,11,282765823715.35,10668243564848.3
49,11,408839646758.664,27097404937164.8
50,11,1014876114230.84,22121578723066.8
51,11,2862504169.99893,6172215.0
52,11,8042200452.1477,34781986.0
53,11,642618088368.821,13021049031268.7
54,11,40992995008.3195,33792617.0
55,11,40992995008.3195,28308246.0
56,11,11357516987.5425,4606621.0
57,11,219878482.173564,527634.0
58,11,148456359985.827,50523586.0
59,11,323802475.481029,597192.0
60,11,130671946244.3,55650166.0
61,11,2215029450.3805,8861895.0
62,11,52296836.749388,528731.0
63,11,78733594.8411852,591663.0
64,11,66331428.5714286,316955.0
65,11,13139863636.3636,8544873.0
66,11,13139863636.3636,98794.0
67,11,69520026.6666667,45434.0
68,11,1904000000.0,5453208.0
69,11,267800000.0,705261.0
70,11,2385693559028.08,53461077539109.3
71,11,3800766535.62088,3955072.0
72,11,723000000.0,2782753.0
73,11,32187736280.0257,797697289590.406
74,11,331200000.0,4680812.0
75,11,567558272473.224,29900583521576.8
76,11,647824403445.199,32139314724146.1
77,11,78229765508.0092,2239424393002.2
78,11,31424476413.7081,961669400838.282
79,11,9150684931.50685,115228394.0
80,11,47655485006.6525,1278442378837.88
81,11,62422483054.5173,557501301.0
82,11,4395995085.99509,2937637.0
83,11,10976245153.5894,28449705.0
84,11,3281713805.65668,9811347.0
85,11,526704545.454545,204468.0
86,11,113395315985.13,53324036.0
87,11,1404776071.04284,1859091.0
88,11,639596751.610193,1557374.0
89,11,212609187919.444,105416839.0
90,11,1603447357.25171,11473087.0
91,11,718401157.724163,6708525.0
92,11,14295279.5446937,57437.0
93,11,16300000.0,44968.0
94,11,9005023183.92581,32601143.0
95,11,2873984878.18538,802786.0
96,11,145017066390.589,4035270946811.09
97,11,145017066390.589,103090.0
98,11,175224507139.316,4725519821856.69
99,11,90098330.6654471,21089.0
100,11,2296470588.23529,12388769.0
101,11,170009137126.01,7384772400818.06
102,11,616029592729.058,30993151083682.1
103,11,68738625.2274954,1023481.0
104,11,344591500150.704,22433389417760.0
105,11,1457768455.02219,339342.0
106,11,1457768455.02219,247284.0
107,11,3956328426.04486,15274351.0
108,11,293073868.038497,24270.0
109,11,1111859569.7715,6639751.0
110,11,1111859569.7715,123243.0
111,11,35520000000.0,50289306.0
112,11,35520000000.0,23969.0
113,11,593905167049.622,30535343464998.6
114,11,359772363.262207,6153587.0
115,11,250721821.553678,315414.0
116,11,578992638.8291,27284112.0
117,11,37041383287.5451,1195745981528.4
118,11,37041383287.5451,1293880.0
119,11,309405316.058955,1122198.0
120,11,309405316.058955,830115.0
121,11,290531621.264851,4625141.0
122,11,3864170913.36731,10306508.0
123,11,1161385395320.13,22605296107568.4
124,11,1161385395320.13,754467.0
125,11,358815683.716576,110982.0
126,11,649916708.242418,4669708.0
127,11,12545849083.0183,55569264.0
128,11,776585681.071429,2444767.0
129,11,38164716625.0685,13037686.0
130,11,12814123115.2613,3875546.0
131,11,865975308.641975,12501285.0
132,11,6836362759.38144,2824061.0
133,11,2403724567303.72,52392675685741.2
134,11,256299496.040317,670693.0
135,11,10027509449.811,59290872.0
136,11,1351006400.0,1516188.0
137,11,7432223176.77261,13562371.0
138,11,7559179530.39935,37435586.0
139,11,645537126.217942,2489059.0
140,11,43744282748.0163,1293147607836.51
141,11,5034700000.0,2737619.0
142,11,8108235704.32357,8683631.0
143,11,594611111.111111,2408787.0
144,11,2338917433982.05,49594473170967.9
145,11,301791301.791302,118007.0
146,11,219900006.0,3896367.0
147,11,85737283039.6522,3386420411905.1
148,11,5377268848.52944,6106191.0
149,11,2437666666.66667,11305206.0
150,11,1297407828.60957,4367744.0
151,11,1920586698.02692,2061831.0
152,11,39331647.10971445,172833.0
153,11,434410373.764149,2778557.0
154,11,1132920000.0,3619090.0
155,11,322600009.142857,3720977.0
156,11,62999568291.003,1704320048486.98
157,11,63016042902.529,1705379934850.61
158,11,274900000.0,379918.0
159,11,38092452060.6201,8027702.0
160,11,112137757.244855,442865.0
161,11,18432031.3616959,54379.0
162,11,1780104712.04188,6319199.0
163,11,469266736.605177,3667394.0
164,11,127296133183.013,17426659793626.2
165,11,253976626.166639,2197383.0
166,11,7086538437.5,35791728.0
167,11,163015231630.576,4478206456171.96
168,11,36710755341.4764,1180179221398.0
169,11,36710755341.4764,86484.0
170,11,85737283039.6523,3386420411905.1
171,11,63016042902.529,1705379934850.61
172,11,821850000.0,988890.0
173,11,1439238095.2381,5047404.0
174,11,17086956521.7391,35540990.0
175,11,1260084033.61345,10317212.0
176,11,428332259709.144,23150665555175.7
177,11,2137096774.19355,2790265.0
178,11,1073303000000.0,200328340.0
179,11,18450000.0,98459.0
180,11,11561111111.1111,11355475.0
181,11,11561111111.1111,87019.0
182,11,2987137961245.15,84746979120044.5
183,11,2987137961245.15,142771.0
184,11,18418392640.3787,22368306.0
185,11,1825285714.28571,4281671.0
186,11,1884206300.0,5202918.0
1,21,156512735720.642,920792331527.746
2,21,3641723321.99546,12486631.0
3,21,112031316716.518,784587603322.866
4,21,446416105.825017,35611.0
5,21,43598748449.0479,1014048.0
6,21,76961923741.9479,28024803.0
7,21,131431026.666667,64889.0
8,21,150032311977.716,14706322.0
9,21,82058912997.2346,7547561.0
10,21,919726666.666667,4312834.0
11,21,126829314388.191,9828986.0
12,21,1405251547.23882,3833939.0
13,21,1928719477.41287,6932967.0
14,21,18138049095.6072,83929765.0
15,21,19839230769.2308,8980606.0
16,21,3072698328.46909,362595.0
17,21,1335300000.0,223752.0
18,21,197938222.429283,145133.0
19,21,613299968.0,53565.0
20,21,4526916802.61011,5736088.0
21,21,237393489892.637,122288383.0
22,21,1012280614.52792,253575.0
23,21,4928824957.96749,187921.0
24,21,128717410.9125,415257.0
25,21,1060923829.13021,938578.0
26,21,797048028.773247,2415276.0
27,21,273853826548.067,24511510.0
28,21,122660905890.076,6319113.0
29,21,29036709871.7949,11469828.0
30,21,191149211575.0,982372466.0
31,21,10175615441.8127,8303810.0
32,21,6674567625.0807,8519891.0
33,21,14394927494.8647,26708686.0
34,21,1705796849.54659,1829256.0
35,21,33400735644.0481,26176195.0
36,21,212218226.429847,328328.0
37,21,142246875.536716,317234.0
38,21,4831447001.16686,2414303.0
39,21,13495267729.8259,66039332389.2884
40,21,19912889861.1111,9809107.0
41,21,2154311276.94859,679327.0
42,21,950290856466.538,77786703.0
43,21,72804653.3333333,72978.0
44,21,71127528699.9414,5125392.0
45,21,6761300000.0,5755800.0
46,21,42346380830.7708,18739378.0
47,21,378093551183.646,17448894596355.7
48,21,1324020502789.41,10668243564848.3
49,21,1815777516203.94,27097404937164.8
50,21,4580889964218.55,22121578723066.8
51,21,17881514682.8784,8135845.0
52,21,21669908177.0664,43748556.0
53,21,2962180543669.06,13021049031268.7
54,21,232766822928.754,37491666.0
55,21,232766822928.754,34945469.0
56,21,53645202422.6968,4779418.0
57,21,1202567359.4132,644582.0
58,21,701288419745.421,53713830.0
59,21,4279637933.85136,749078.0
60,21,564947710899.373,56326328.0
61,21,4445228215.76763,11865246.0
62,21,241080708.89018,718586.0
63,21,110653830.722704,831462.0
64,21,50642880.7737503,282509.0
65,21,56829664268.5851,9307148.0
66,21,110900457.037037,94838.0
67,21,476055288.418886,50106.0
68,21,7878700000.0,6987767.0
69,21,603200000.0,778176.0
70,21,8931000796741.4,53461077539109.3
71,21,28861759209.0191,4978544.0
72,21,3968160045.98684,3777990.0
73,21,109154431862.074,797697289590.406
74,21,1383800000.0,5646676.0
75,21,2303527079233.39,29900583521576.8
76,21,2576181066097.83,32139314724146.1
77,21,271059625801.27,2239424393002.2
78,21,126263052760.813,961669400838.282
79,21,72482337370.3464,148177096.0
80,21,145286155307.161,1278442378837.88
81,21,186325345089.754,696828385.0
82,21,21747855640.0712,3391387.0
83,21,94362275580.0229,38520664.0
84,21,52569000000.0,13653369.0
85,21,3381419042.85476,228263.0
86,21,477256775943.929,56329482.0
87,21,2679409453.23903,2135546.0
88,21,3910036925.14267,2216903.0
89,21,1105385973763.87,117624196.0
90,21,7265315331.62273,16187124.0
91,21,1202744008.9587865,6198959.0
92,21,38715554.5433842,60813.0
93,21,68459259.2592593,43097.0
94,21,65398646757.6511,38170501.0
95,21,28638550499.4451,1493870.0
96,21,657711438273.7,4035270946811.09
97,21,170370370.37037,121633.0
98,21,782809198814.434,4725519821856.69
99,21,534701915.617354,25003.0
100,21,4024621899.57653,14943645.0
101,21,700257875562.012,7384772400818.06
102,21,2432038062353.2,30993151083682.1
103,21,431561376.476631,1407672.0
104,21,1298658013887.08,22433389417760.0
105,21,6019805490.41247,363741.0
106,21,6019805490.41247,245332.0
107,21,21728770055.3777,19678444.0
108,21,1378130995.60185,27076.0
109,21,5201818349.00282,8948162.0
110,21,42463576.1589404,164887.0
111,21,205139086956.522,67705186.0
112,21,205139086956.522,31988.0
113,21,2355889463388.47,30535343464998.6
114,21,1759687480.12117,7372581.0
115,21,1250242107.87969,333587.0
116,21,1010596805.46697,33465781.0
117,21,273628597468.491,1195745981528.4
118,21,273628597468.491,1697780.0
119,21,1047924649.11779,1506694.0
120,21,1131788191.50736,954865.0
121,21,1237655461.1501,6267369.0
122,21,24488033442.0506,13215707.0
123,21,3131774126516.07,22605296107568.4
124,21,2422096074.58458,975994.0
125,21,1182463958.6966,148599.0
126,21,2508524186.43352,6173177.0
127,21,64201788122.6054,72951439.0
128,21,2189347367.52632,3303309.0
129,21,195152092662.381,14130387.0
130,21,64439382896.0156,4085776.0
131,21,1945916583.33333,15600442.0
132,21,23244547384.6748,3147168.0
133,21,8841766912790.82,52392675685741.2
134,21,5981760277.93862,1017462.0
135,21,23654444444.4444,80624057.0
136,21,4614086400.0,1956987.0
137,21,18134029179.6393,17492406.0
138,21,36848242783.8987,48419546.0
139,21,2545983007.89984,3104788.0
140,21,220909690971.545,1293147607836.51
141,21,14436100000.0,3214568.0
142,21,32896519823.7885,9785252.0
143,21,4448087301.5873,3078912.0
144,21,8529728496186.59,49594473170967.9
145,21,7829094613.07082,277450.0
146,21,1254765349.93185,5247532.0
147,21,236032168287.023,3386420411905.1
148,21,164541658298.596,10171710.0
149,21,7459833333.33333,16673586.0
150,21,4510107330.12074,5703869.0
151,21,11896256782.8566,2400729.0
152,21,183170656.739582,233668.0
153,21,1100685844.92284,3367477.0
154,21,3573959900.0,4508992.0
155,21,603592656.822209,5892224.0
156,21,266644983452.811,1704320048486.98
157,21,266790137245.779,1705379934850.61
158,21,795000000.0,375112.0
159,21,142092068280.689,8311763.0
160,21,542000513.610683,598564.0
161,21,147357222.779802,65290.0
162,21,13062420382.1656,8898954.0
163,21,1033002401.82546,4408230.0
164,21,377558527916.627,17426659793626.2
165,21,1136408814.19692,2838110.0
166,21,32353440726.8856,45737753.0
167,21,742550513647.284,4478206456171.96
168,21,271186214027.669,1180179221398.0
169,21,53260077.4311091,96708.0
170,21,236032168287.024,3386420411905.1
171,21,266790137245.779,1705379934850.61
172,21,6235833333.33333,1127852.0
173,21,8744134354.16152,6578156.0
174,21,68789289565.7434,44089069.0
175,21,1244610000.0,13284026.0
176,21,1662233216555.57,23150665555175.7
177,21,10163020115.7344,2953750.0
178,21,2857307000000.0,223140018.0
179,21,82340339.6296296,107480.0
180,21,59116511627.907,15210443.0
181,21,121185497.569261,118156.0
182,21,11301342788676.5,84746979120044.5
183,21,11301342788676.5,164905.0
184,21,82980483387.953,29463549.0
185,21,3829500000.0,5720438.0
186,21,6678868200.0,7049926.0
1,31,212336051488.558,920792331527.746
2,31,3725812905.05901,10694796.0
3,31,121802185300.139,784587603322.866
4,31,1029048481.88051,53569.0
5,31,50701443748.2975,1900151.0
6,31,141352368714.691,32637657.0
7,31,459470370.37037,63328.0
8,31,311326664101.578,17048003.0
9,31,166463386179.354,7678729.0
10,31,1132101252.51817,5483793.0
11,31,205331747947.851,9959560.0
12,31,1959965243.76269,5133419.0
13,31,3101300641.87512,9131361.0
14,31,31598341233.559,107147651.0
15,31,20632090909.0909,8767778.0
16,31,4229787234.04255,517418.0
17,31,3166000000.0,270679.0
18,31,412086445.492176,182589.0
19,31,1592400000.0,57470.0
20,31,4867582620.20708,7096194.0
21,31,390725626002.866,150706446.0
22,31,2012131457.26644,258868.0
23,31,3520551724.13793,261928.0
24,31,287658184.003989,558442.0
25,31,3790567051.86778,1341474.0
26,31,1440711395.67069,2809221.0
27,31,593929550908.468,27657204.0
28,31,265987061618.198,6711693.0
29,31,33113887817.9731,13342868.0
30,31,360857912565.966,1153704252.0
31,31,10795850106.9547,11910540.0
32,31,12314482085.0878,11430520.0
33,31,9349764580.36998,35987541.0
34,31,2798746050.58228,2385435.0
35,31,47844090709.9908,32601393.0
36,31,429622147.743446,431119.0
37,31,306891107.262039,364563.0
38,31,5711687786.75989,3158253.0
39,31,18011678551.9402,66039332389.2884
40,31,28645436569.1489,10626680.0
41,31,5591130217.66965,788500.0
42,31,1771671206875.68,79370196.0
43,31,201429629.62963,69481.0
44,31,138247285815.855,5144623.0
45,31,7073675544.80847,7129004.0
46,31,62048562947.2509,25518074.0
47,31,667307249618.447,17448894596355.7
48,31,1843572368449.89,10668243564848.3
49,31,4737213308555.52,27097404937164.8
50,31,8823564877299.14,22121578723066.8
51,31,15239278100.3502,10449837.0
52,31,42978914311.3504,57214630.0
53,31,5880686952499.88,13021049031268.7
54,31,536558591250.408,38889889.0
55,31,12175166763.285,47878073.0
56,31,141438345513.917,4986545.0
57,31,1337024782.22702,780430.0
58,31,1269179616913.63,56412897.0
59,31,5952293765.84468,983028.0
60,31,1093169389204.55,57210442.0
61,31,5889174825.487,15446982.0
62,31,317083373.524559,1040616.0
63,31,243961995.509785,973551.0
64,31,112119406.548331,465549.0
65,31,97891092003.4394,10302255.0
66,31,278098762.962963,99047.0
67,31,1018970364.86443,55599.0
68,31,7650125217.35253,9084780.0
69,31,396582263.291139,747116.0
70,31,18934047464171.2,53461077539109.3
71,31,76928290841.8701,5838574.0
72,31,4923009551.51561,5053234.0
73,31,139531995232.513,797697289590.406
74,31,3096289800.0,6925331.0
75,31,3517668586759.41,29900583521576.8
76,31,3865851524969.99,32139314724146.1
77,31,347531117301.83,2239424393002.2
78,31,146299215216.149,961669400838.282
79,31,106140727357.032,182159874.0
80,31,201174765534.279,1278442378837.88
81,31,320979026419.633,870452165.0
82,31,49305632408.4929,3485374.0
83,31,124813263926.225,55793629.0
84,31,180408064516.129,17658381.0
85,31,6468736286.92707,255019.0
86,31,1181222653522.95,56756561.0
87,31,4592224067.37194,2392030.0
88,31,4160003917.43258,3480587.0
89,31,3132817652848.04,123686321.0
90,31,8572359162.85631,23162269.0
91,31,2226577534.4071426,8910808.0
92,31,39809538.6776989,75124.0
93,31,217259259.259259,40636.0
94,31,283367525714.932,44120039.0
95,31,18427777777.7778,1674938.0
96,31,969955036768.965,4035270946811.09
97,31,579629629.62963,142301.0
98,31,1107710184716.12,4725519821856.69
99,31,1421466239.56234,28765.0
100,31,8032551173.24014,17204094.0
101,31,1030479694466.94,7384772400818.06
102,31,3722584142679.29,30993151083682.1
103,31,596415104.549144,1798997.0
104,31,1946877337292.49,22433389417760.0
105,31,12778792853.6939,381267.0
106,31,3246477995.26244,350227.0
107,31,30180108561.9305,24570814.0
108,31,2481316053.96507,30329.0
109,31,3931334870.74964,11882762.0
110,31,215043969.849246,224957.0
111,31,261253582805.945,81720428.0
112,31,78476000.0,46047.0
113,31,3613924993280.27,30535343464998.6
114,31,2681959313.15654,8945026.0
115,31,2547163582.33149,365392.0
116,31,2036373522.69939,40099553.0
117,31,507139807872.787,1195745981528.4
118,31,2560785660.0,2161433.0
119,31,1506914407.82331,2006027.0
120,31,2653480001.34558,1090290.0
121,31,1880771556.30474,9539665.0
122,31,44024178343.0071,17517054.0
123,31,6558665950908.47,22605296107568.4
124,31,2789944497.95827,1369011.0
125,31,2529440424.33462,177264.0
126,31,3512356353.0798,8370647.0
127,31,54035795388.0915,95214257.0
128,31,1009455483.87097,4227820.0
129,31,318330511920.61,14944548.0
130,31,119791683307.507,4241636.0
131,31,3627562402.66027,19616530.0
132,31,45495129385.0475,3397389.0
133,31,18798023223111.9,52392675685741.2
134,31,11685045513.6541,1804524.0
135,31,40010423970.4576,115414069.0
136,31,6433967000.0,2449968.0
137,31,26410386669.3609,22109099.0
138,31,50508286643.0184,61558898.0
139,31,3219730364.99623,3864972.0
140,31,370608433032.483,1293147607836.51
141,31,30603919000.0,3543776.0
142,31,78713860216.5659,10007346.0
143,31,5812114523.02702,4059195.0
144,31,18350048061415.1,49594473170967.9
145,31,7360439423.07692,441675.0
146,31,2550185618.14774,7319962.0
147,31,407187370820.237,3386420411905.1
148,31,117630271802.48,16004763.0
149,31,12408647540.9836,21090886.0
150,31,7390967034.67363,7536001.0
151,31,36144336768.7023,3022209.0
152,31,214727767.638123,324171.0
153,31,649644826.800447,4325388.0
154,31,4817542204.02673,5367179.0
155,31,917044228.012679,6999096.0
156,31,333592815221.553,1704320048486.98
157,31,333961210836.517,1705379934850.61
158,31,388400000.0,412756.0
159,31,261846194498.885,8548406.0
160,31,1114703088.1614,854011.0
161,31,368584758.942457,71057.0
162,31,23904498886.4143,12408996.0
163,31,1738605558.05432,5827069.0
164,31,666362972987.231,17426659793626.2
165,31,1628427515.41881,3875947.0
166,31,85343063965.9182,55228410.0
167,31,1038065372867.68,4478206456171.96
168,31,502613125061.16,1180179221398.0
169,31,113563821.577404,98727.0
170,31,407187370820.238,3386420411905.1
171,31,333961210836.517,1705379934850.61
172,31,5068000000.0,1266518.0
173,31,12290568181.8182,8440023.0
174,31,150676291094.21,54324142.0
175,31,4304398865.88268,17586630.0
176,31,2588194433617.7,23150665555175.7
177,31,9298839655.23138,3117012.0
178,31,5963144000000.0,248083732.0
179,31,240366666.666667,112487.0
180,31,48598315565.032,19750579.0
181,31,168879207.244148,150882.0
182,31,22699238380982.9,84746979120044.5
183,31,125766269.755358,168186.0
184,31,115552349036.929,39877570.0
185,31,3285217391.30435,7686401.0
186,31,8783816700.0,10113893.0
1,41,283952504751.698,920792331527.746
2,41,4000285122.8013434,19542982.0
3,41,140407973778.931,784587603322.866
4,41,1429049198.45218,66097.0
5,41,104337372362.151,3275333.0
6,41,284203750000.0,37070774.0
7,41,826370370.37037,75055.0
8,41,415576210513.094,19017963.0
9,41,196799778883.361,8010428.0
10,41,870486065.883137,6307659.0
11,41,236204532891.1,10264343.0
12,41,3519991326.48464,6998023.0
13,41,2968369991.46729,11882888.0
14,41,53369787318.6245,129193327.0
15,41,13245833843.5454,8097691.0
16,41,9062898936.17021,711442.0
17,41,8076470000.0,325014.0
18,41,832072450.0,240406.0
19,41,3480219000.0,61371.0
20,41,8397912509.09679,8592656.0
21,41,655448188259.351,175873720.0
22,41,3059500000.0,264657.0
23,41,6001153306.2645,333926.0
24,41,424464089.897641,587207.0
25,41,5788329609.15755,1726985.0
26,41,914500299.097034,3759170.0
27,41,744773415931.587,30683313.0
28,41,279841151705.353,7182059.0
29,41,77860932151.9302,15351799.0
30,41,1211346869600.41,1264099069.0
31,41,16577533355.3742,16799670.0
32,41,10566578952.7857,15091594.0
33,41,19088046305.7971,48616317.0
34,41,3227927593.04316,3134030.0
35,41,99886577330.7271,39215135.0
36,41,351136568.441921,536758.0
37,41,539227277.626411,458251.0
38,41,15013629658.5671,3979193.0
39,41,34218221460.8249,66039332389.2884
40,41,30565400000.0,11105791.0
41,41,9985844486.33365,948237.0
42,41,1943145384190.16,81551677.0
43,41,333470370.37037,68346.0
44,41,164158739097.623,5340655.0
45,41,24305717541.6371,8540791.0
46,41,54790392746.1939,30774621.0
47,41,1734536872706.2,17448894596355.7
48,41,3382436657072.22,10668243564848.3
49,41,8373287271723.12,27097404937164.8
50,41,10046655321168.5,22121578723066.8
51,41,18327764882.4412,12626507.0
52,41,99838543960.0763,71371371.0
53,41,6479521539517.45,13021049031268.7
54,41,596877648793.072,40741651.0
55,41,8242392103.68061,67031867.0
56,41,125706651925.557,5176209.0
57,41,1678239218.26553,832509.0
58,41,1362248940482.77,58665453.0
59,41,5080483463.99928,1272935.0
60,41,1662127402027.54,58850043.0
61,41,4983024408.14828,19665502.0
62,41,782915402.421095,1437539.0
63,41,371095510.047761,1230849.0
64,41,1045998496.43872,684977.0
65,41,130133845586.88,11038109.0
66,41,520044370.37037,107432.0
67,41,1068030829.75591,56184.0
68,41,19288827158.9035,11735894.0
69,41,712667896.727512,759051.0
70,41,27690169149650.2,53461077539109.3
71,41,171668164082.555,6731195.0
72,41,7103826902.2067,6656725.0
73,41,176405809348.1,797697289590.406
74,41,6813577558.17628,8360225.0
75,41,5850631756845.23,29900583521576.8
76,41,6385858732482.85,32139314724146.1
77,41,535654571182.54,2239424393002.2
78,41,206705099958.278,961669400838.282
79,41,165021012077.81,214072421.0
80,41,329945683301.963,1278442378837.88
81,41,468394937262.37,1059633675.0
82,41,99958806891.4686,3768950.0
83,41,109591707802.216,65544383.0
84,41,48364250943.9051,24628858.0
85,41,9025660361.75842,281462.0
86,41,1143829832319.88,56966397.0
87,41,9005064474.93003,2612205.0
88,41,8460424400.56418,5056174.0
89,41,4968359075956.59,126803861.0
90,41,12705357103.0056,30851606.0
91,41,3654031716.26881,12118841.0
92,41,67254174.3970315,88826.0
93,41,421695769.843918,45461.0
94,41,576178114168.494,46788591.0
95,41,37712842242.5033,1934901.0
96,41,1980738589443.26,4035270946811.09
97,41,932592592.592592,159500.0
